;time;token;event;nodeName;global_position;local_position;local_dimensions;nodeType
350;2022-01-13 13:35:12.718000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[830, 112];['', ''];['', ''];
351;2022-01-13 13:35:39.537000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[292, 255];['', ''];['', ''];
352;2022-01-13 13:36:15.337000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[251, 544];['', ''];['', ''];
353;2022-01-13 13:36:15.725000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[257, 530];['', ''];['', ''];
354;2022-01-13 13:36:18.709000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[484, 547];[34, 14];[92, 24];
355;2022-01-13 13:36:18.709000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[484, 547];[57, 9];[13, 13];radio
356;2022-01-13 13:36:18.883000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[484, 547];[34, 14];[92, 24];
357;2022-01-13 13:36:18.884000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[484, 547];[57, 9];[13, 13];radio
358;2022-01-13 13:36:34.016000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[655, 385];['', ''];['', ''];
359;2022-01-13 13:38:02.789000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[518, 311];[69, 13];[122, 24];
360;2022-01-13 13:38:02.790000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[518, 311];[91, 8];[13, 13];radio
361;2022-01-13 13:38:03.861000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[366, 330];['', ''];['', ''];
362;2022-01-13 13:38:21.897000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[506, 156];[56, 8];[182, 24];
363;2022-01-13 13:38:21.898000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[506, 156];[79, 3];[13, 13];radio
364;2022-01-13 13:38:22.782000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[336, 146];['', ''];['', ''];
365;2022-01-13 13:38:35.352000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[436, 458];[9, 7];[13, 13];checkbox
366;2022-01-13 13:38:36.674000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[435, 485];[8, 8];[13, 13];checkbox
367;2022-01-13 13:38:37.384000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[441, 504];[14, 0];[13, 13];checkbox
368;2022-01-13 13:38:40.003000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[432, 566];[5, 11];[13, 13];checkbox
369;2022-01-13 13:38:44.791000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[342, 615];['', ''];['', ''];
370;2022-01-13 13:38:48.158000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[435, 540];[8, 10];[13, 13];checkbox
371;2022-01-13 13:38:48.563000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[338, 566];['', ''];['', ''];
372;2022-01-13 13:38:52.357000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[524, 594];['', ''];['', ''];
373;2022-01-13 13:39:10.923000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[615, 598];[165, 22];[222, 24];
374;2022-01-13 13:39:10.924000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[615, 598];[188, 17];[13, 13];checkbox
375;2022-01-13 13:39:11.675000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[311, 611];['', ''];['', ''];
376;2022-01-13 13:39:32.070000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[1185, 853];[735, 6];[994, 24];
377;2022-01-13 13:39:32.071000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[1185, 853];[758, 1];[13, 13];radio
378;2022-01-13 13:39:39.585000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[802, 900];[375, 22];[13, 13];radio
379;2022-01-13 13:39:39.585000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[802, 900];[352, 27];[1237, 47];
380;2022-01-13 13:39:40.635000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[870, 930];['', ''];['', ''];
381;2022-01-13 13:39:53.429000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1991, 1005];[80, 12];[192, 35];
382;2022-01-13 13:40:18.720000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[2499, 730];['', ''];['', ''];
383;2022-01-13 13:40:28.451000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1798, 676];['', ''];['', ''];
384;2022-01-13 13:40:29.014000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1856, 907];[1856, 2490];[0, 0];
385;2022-01-13 13:40:44.858000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[464, 195];['', ''];['', ''];
386;2022-01-13 13:41:05.874000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[634, 191];['', ''];['', ''];
387;2022-01-13 13:41:06.509000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[636, 192];['', ''];['', ''];
388;2022-01-13 13:41:06.939000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[737, 186];['', ''];['', ''];
389;2022-01-13 13:41:39.566000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1812, 758];[95, 13];[192, 36];
390;2022-01-20 12:51:35.135000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[605, 246];[92, 7];[185, 26];text
391;2022-01-20 12:51:35.789000+00:00;SZ4CZQDCuTdPno+y;click;H1;[549, 93];['', ''];['', ''];
392;2022-01-20 12:51:46.202000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[778, 187];['', ''];['', ''];
393;2022-01-20 12:51:46.341000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[778, 187];['', ''];['', ''];
394;2022-01-20 12:52:05.535000+00:00;SZ4CZQDCuTdPno+y;click;H1;[1522, 97];['', ''];['', ''];
395;2022-01-20 12:52:42.736000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[856, 242];['', ''];['', ''];
396;2022-01-20 12:52:42.921000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[856, 242];['', ''];['', ''];
397;2022-01-20 12:52:43.054000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[857, 242];['', ''];['', ''];
398;2022-01-20 12:52:43.355000+00:00;SZ4CZQDCuTdPno+y;click;LI;[1060, 233];['', ''];['', ''];
399;2022-01-20 12:52:43.865000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1171, 278];['', ''];['', ''];
400;2022-01-20 12:52:44.184000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1162, 268];['', ''];['', ''];
401;2022-01-20 12:52:44.592000+00:00;SZ4CZQDCuTdPno+y;click;LI;[1270, 266];['', ''];['', ''];
402;2022-01-20 12:52:44.773000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1270, 266];['', ''];['', ''];
403;2022-01-20 12:52:45.168000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1363, 276];['', ''];['', ''];
404;2022-01-20 12:52:45.351000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1363, 276];['', ''];['', ''];
405;2022-01-20 12:52:45.950000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1306, 276];['', ''];['', ''];
406;2022-01-20 12:52:46.282000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1297, 269];['', ''];['', ''];
407;2022-01-20 12:52:46.883000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1335, 277];['', ''];['', ''];
408;2022-01-20 12:52:47.112000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1335, 277];['', ''];['', ''];
409;2022-01-20 12:52:47.828000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1269, 279];['', ''];['', ''];
410;2022-01-20 12:52:48.166000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[992, 260];['', ''];['', ''];
411;2022-01-20 12:52:49.399000+00:00;SZ4CZQDCuTdPno+y;click;LI;[327, 280];['', ''];['', ''];
412;2022-01-20 12:52:49.996000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[845, 282];['', ''];['', ''];
413;2022-01-20 12:52:50.199000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[845, 282];['', ''];['', ''];
414;2022-01-20 12:52:50.358000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[845, 282];['', ''];['', ''];
415;2022-01-20 12:52:50.990000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[922, 253];['', ''];['', ''];
416;2022-01-20 12:53:28.069000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[177, 208];['', ''];['', ''];
417;2022-01-20 12:53:46.446000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1095, 238];['', ''];['', ''];
418;2022-01-20 12:53:57.286000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1159, 328];['', ''];['', ''];
419;2022-01-20 12:53:57.490000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1178, 327];['', ''];['', ''];
420;2022-01-20 12:53:57.755000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1160, 324];['', ''];['', ''];
421;2022-01-20 12:53:57.924000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1160, 324];['', ''];['', ''];
422;2022-01-20 12:53:58.067000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1160, 324];['', ''];['', ''];
423;2022-01-20 12:53:58.323000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1263, 320];['', ''];['', ''];
424;2022-01-20 12:53:58.513000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1264, 320];['', ''];['', ''];
425;2022-01-20 12:53:58.680000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1265, 321];['', ''];['', ''];
426;2022-01-20 12:53:59.143000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[669, 339];['', ''];['', ''];
427;2022-01-20 12:53:59.605000+00:00;SZ4CZQDCuTdPno+y;click;LI;[1124, 303];['', ''];['', ''];
428;2022-01-20 12:53:59.785000+00:00;SZ4CZQDCuTdPno+y;click;LI;[1126, 302];['', ''];['', ''];
429;2022-01-20 12:53:59.974000+00:00;SZ4CZQDCuTdPno+y;click;LI;[1128, 301];['', ''];['', ''];
430;2022-01-20 12:54:00.264000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1290, 310];['', ''];['', ''];
431;2022-01-20 12:54:01.075000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[772, 359];['', ''];['', ''];
432;2022-01-20 12:54:01.320000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[929, 352];['', ''];['', ''];
433;2022-01-20 12:54:02.160000+00:00;SZ4CZQDCuTdPno+y;click;UL;[337, 374];['', ''];['', ''];
434;2022-01-20 12:54:02.593000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[875, 333];['', ''];['', ''];
435;2022-01-20 12:55:57.019000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1111, 442];['', ''];['', ''];
436;2022-01-20 12:56:23.108000+00:00;SZ4CZQDCuTdPno+y;click;LI;[547, 234];['', ''];['', ''];
437;2022-01-20 12:56:23.540000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[636, 233];['', ''];['', ''];
438;2022-01-20 12:56:23.776000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[649, 245];[136, 6];[185, 26];text
439;2022-01-20 12:56:24.232000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1206, 247];['', ''];['', ''];
440;2022-01-20 12:57:19.454000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[654, 319];[141, 9];[185, 26];text
441;2022-01-20 12:57:19.843000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[953, 313];['', ''];['', ''];
442;2022-01-20 12:57:24.542000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[439, 276];['', ''];['', ''];
443;2022-01-20 12:57:26.146000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1077, 353];['', ''];['', ''];
444;2022-01-20 12:57:27.797000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[417, 257];['', ''];['', ''];
445;2022-01-20 12:57:29.585000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1763, 238];['', ''];['', ''];
446;2022-01-20 12:57:54.878000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1765, 206];['', ''];['', ''];
447;2022-01-20 12:58:06.978000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1769, 280];['', ''];['', ''];
448;2022-01-20 13:00:26.761000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[189, 236];['', ''];['', ''];
449;2022-01-20 13:03:40.334000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1814, 390];['', ''];['', ''];
450;2022-01-20 13:04:15.282000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[408, 138];[48, 12];[388, 24];
451;2022-01-20 13:04:15.283000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[408, 138];[71, 7];[14, 14];checkbox
452;2022-01-20 13:04:15.429000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[408, 138];[48, 12];[388, 24];
453;2022-01-20 13:04:15.430000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[408, 138];[71, 7];[14, 14];checkbox
454;2022-01-20 13:04:16.678000+00:00;SZ4CZQDCuTdPno+y;click;P;[501, 93];['', ''];['', ''];
455;2022-01-20 13:04:29.680000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[611, 465];[251, 17];[448, 24];
456;2022-01-20 13:04:29.681000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[611, 465];[274, 12];[14, 14];checkbox
457;2022-01-20 13:04:34.818000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[428, 490];[68, 16];[343, 24];
458;2022-01-20 13:04:34.819000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[428, 490];[91, 11];[14, 14];checkbox
459;2022-01-20 13:04:35.836000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[434, 487];[74, 13];[343, 24];
460;2022-01-20 13:04:35.837000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[434, 487];[97, 8];[14, 14];checkbox
461;2022-01-20 13:04:36.626000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[434, 487];[74, 13];[343, 24];
462;2022-01-20 13:04:36.627000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[434, 487];[97, 8];[14, 14];checkbox
463;2022-01-20 13:05:08.588000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[191, 399];['', ''];['', ''];
464;2022-01-20 13:05:23.690000+00:00;SZ4CZQDCuTdPno+y;click;P;[433, 537];['', ''];['', ''];
465;2022-01-20 13:05:23.962000+00:00;SZ4CZQDCuTdPno+y;click;P;[433, 537];['', ''];['', ''];
466;2022-01-20 13:05:25.971000+00:00;SZ4CZQDCuTdPno+y;click;P;[383, 540];['', ''];['', ''];
467;2022-01-20 13:05:26.146000+00:00;SZ4CZQDCuTdPno+y;click;P;[383, 540];['', ''];['', ''];
468;2022-01-20 13:06:02.019000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[529, 408];['', ''];['', ''];
469;2022-01-20 13:06:02.448000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[594, 410];['', ''];['', ''];
470;2022-01-20 13:06:03.184000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[551, 379];[142, 25];[185, 26];text
471;2022-01-20 13:06:03.550000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[551, 414];[142, 0];[185, 26];text
472;2022-01-20 13:06:03.887000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[547, 367];[138, 13];[185, 26];text
473;2022-01-20 13:06:04.217000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[801, 409];['', ''];['', ''];
474;2022-01-20 13:06:11.246000+00:00;SZ4CZQDCuTdPno+y;click;P;[478, 107];['', ''];['', ''];
475;2022-01-20 13:06:11.467000+00:00;SZ4CZQDCuTdPno+y;click;P;[478, 107];['', ''];['', ''];
476;2022-01-20 13:06:25.362000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[700, 457];[340, 11];[655, 24];
477;2022-01-20 13:06:25.363000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[700, 457];[363, 6];[14, 14];checkbox
478;2022-01-20 13:06:41.177000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[658, 490];[321, 13];[14, 14];checkbox
479;2022-01-20 13:06:41.177000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[658, 490];[298, 18];[686, 24];
480;2022-01-20 13:06:43.231000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[249, 375];['', ''];['', ''];
481;2022-01-20 13:06:53.266000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[556, 451];[196, 14];[586, 24];
482;2022-01-20 13:06:53.267000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[556, 451];[219, 9];[14, 14];checkbox
483;2022-01-20 13:06:56.151000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[468, 451];[131, 9];[14, 14];checkbox
484;2022-01-20 13:06:56.151000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[468, 451];[108, 14];[586, 24];
485;2022-01-20 13:06:57.043000+00:00;SZ4CZQDCuTdPno+y;click;P;[496, 340];['', ''];['', ''];
486;2022-01-20 13:06:57.778000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[502, 372];[142, 13];[332, 24];
487;2022-01-20 13:06:57.779000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[502, 372];[165, 8];[14, 14];checkbox
488;2022-01-20 13:06:58.562000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[476, 373];[116, 14];[332, 24];
489;2022-01-20 13:06:58.563000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[476, 373];[139, 9];[14, 14];checkbox
490;2022-01-20 13:07:00.180000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[476, 399];[116, 14];[716, 24];
491;2022-01-20 13:07:00.181000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[476, 399];[139, 9];[14, 14];checkbox
492;2022-01-20 13:07:19.256000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[462, 362];[102, 3];[332, 24];
493;2022-01-20 13:07:19.256000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[462, 362];[125, -2];[14, 14];checkbox
494;2022-01-20 13:07:20.084000+00:00;SZ4CZQDCuTdPno+y;click;P;[487, 334];['', ''];['', ''];
495;2022-01-20 13:07:23.122000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[505, 454];[145, 17];[586, 24];
496;2022-01-20 13:07:23.123000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[505, 454];[168, 12];[14, 14];checkbox
497;2022-01-20 13:07:24.375000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[247, 412];['', ''];['', ''];
498;2022-01-20 13:07:29.170000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[454, 424];[94, 13];[374, 24];
499;2022-01-20 13:07:29.171000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[454, 424];[117, 8];[14, 14];checkbox
500;2022-01-20 13:07:30.282000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[185, 444];['', ''];['', ''];
501;2022-01-20 13:07:37.872000+00:00;SZ4CZQDCuTdPno+y;click;P;[384, 349];['', ''];['', ''];
502;2022-01-20 13:07:38.059000+00:00;SZ4CZQDCuTdPno+y;click;P;[384, 349];['', ''];['', ''];
503;2022-01-20 13:07:38.363000+00:00;SZ4CZQDCuTdPno+y;click;P;[422, 344];['', ''];['', ''];
504;2022-01-20 13:07:40.884000+00:00;SZ4CZQDCuTdPno+y;click;P;[431, 343];['', ''];['', ''];
505;2022-01-20 13:07:41.038000+00:00;SZ4CZQDCuTdPno+y;click;P;[431, 343];['', ''];['', ''];
506;2022-01-20 13:08:05.098000+00:00;SZ4CZQDCuTdPno+y;click;P;[561, 343];['', ''];['', ''];
507;2022-01-20 13:08:47.766000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[528, 184];[168, 12];[515, 24];
508;2022-01-20 13:08:47.767000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[528, 184];[191, 7];[14, 14];checkbox
509;2022-01-20 13:08:54.772000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[465, 215];[105, 17];[384, 24];
510;2022-01-20 13:08:54.773000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[465, 215];[128, 12];[14, 14];checkbox
511;2022-01-20 13:09:05.316000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[466, 270];['', ''];['', ''];
512;2022-01-20 13:09:10.441000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[669, 302];[332, 12];[14, 14];checkbox
513;2022-01-20 13:09:10.441000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[669, 302];[309, 17];[432, 24];
514;2022-01-20 13:09:12.272000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[623, 323];[286, 7];[14, 14];checkbox
515;2022-01-20 13:09:12.272000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[623, 323];[263, 12];[355, 24];
516;2022-01-20 13:09:17.602000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[626, 351];[289, 9];[14, 14];checkbox
517;2022-01-20 13:09:17.602000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[626, 351];[266, 14];[362, 24];
518;2022-01-20 13:09:20.058000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[600, 279];[240, 16];[515, 24];
519;2022-01-20 13:09:20.058000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[600, 279];[263, 11];[14, 14];checkbox
520;2022-01-20 13:09:21.423000+00:00;SZ4CZQDCuTdPno+y;click;LI;[574, 330];['', ''];['', ''];
521;2022-01-20 13:09:25.518000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[579, 304];[219, 15];[448, 24];
522;2022-01-20 13:09:25.519000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[579, 304];[242, 10];[14, 14];checkbox
523;2022-01-20 13:09:26.641000+00:00;SZ4CZQDCuTdPno+y;click;P;[581, 343];['', ''];['', ''];
524;2022-01-20 13:09:30.379000+00:00;SZ4CZQDCuTdPno+y;click;LI;[582, 316];['', ''];['', ''];
525;2022-01-20 13:09:30.751000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[582, 308];[222, 19];[448, 24];
