;time;token;event;nodeName;global_position;local_position;local_dimensions;nodeType
526;2022-01-20 13:09:30.751000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[582, 308];[245, 14];[14, 14];checkbox
527;2022-01-20 13:09:31.677000+00:00;SZ4CZQDCuTdPno+y;click;P;[584, 339];['', ''];['', ''];
528;2022-01-20 13:10:05.258000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[598, 678];[238, 15];[515, 24];
529;2022-01-20 13:10:05.258000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[598, 678];[261, 10];[14, 14];checkbox
530;2022-01-20 13:10:06.794000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[599, 678];[239, 15];[515, 24];
531;2022-01-20 13:10:06.794000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[599, 678];[262, 10];[14, 14];checkbox
532;2022-01-20 13:10:07.469000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[260, 565];['', ''];['', ''];
533;2022-01-20 13:10:34.283000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[578, 537];[218, 13];[355, 24];
534;2022-01-20 13:10:34.283000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[578, 537];[241, 8];[14, 14];checkbox
535;2022-01-20 13:10:37.758000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[571, 615];[234, 8];[14, 14];checkbox
536;2022-01-20 13:10:37.758000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[571, 615];[211, 13];[506, 24];
537;2022-01-20 13:11:10.461000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[439, 430];[79, 19];[388, 24];
538;2022-01-20 13:11:24.242000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[232, 414];['', ''];['', ''];
539;2022-01-20 13:11:28.395000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[555, 449];[195, 12];[321, 24];
540;2022-01-20 13:11:28.395000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[555, 449];[218, 7];[14, 14];checkbox
541;2022-01-20 13:11:36.889000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[506, 478];[169, 10];[14, 14];checkbox
542;2022-01-20 13:11:36.889000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[506, 478];[146, 15];[511, 24];
543;2022-01-20 13:11:37.853000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[278, 434];['', ''];['', ''];
544;2022-01-20 13:11:39.967000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[360, 426];[-1, 15];[388, 24];
545;2022-01-20 13:11:54.190000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[385, 416];[25, 5];[388, 24];
546;2022-01-20 13:11:54.191000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[385, 416];[48, 0];[14, 14];checkbox
547;2022-01-20 13:11:54.565000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[155, 408];['', ''];['', ''];
548;2022-01-20 13:12:57.953000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[653, 329];[140, 11];[185, 26];text
549;2022-01-20 13:13:04.574000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1095, 464];['', ''];['', ''];
550;2022-01-20 13:13:04.913000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1143, 471];['', ''];['', ''];
551;2022-01-20 13:13:07.194000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[630, 463];[117, 16];[185, 26];text
552;2022-01-20 13:13:19.721000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[782, 447];['', ''];['', ''];
553;2022-01-20 13:13:19.966000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[782, 447];['', ''];['', ''];
554;2022-01-20 13:13:20.303000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[782, 447];['', ''];['', ''];
555;2022-01-20 13:13:20.605000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[926, 435];['', ''];['', ''];
556;2022-01-20 13:13:40.397000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[675, 280];[162, 4];[185, 26];text
557;2022-01-20 13:14:04.719000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[621, 335];[108, 25];[185, 26];text
558;2022-01-20 13:14:09.371000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[947, 407];['', ''];['', ''];
559;2022-01-20 13:14:09.541000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[947, 407];['', ''];['', ''];
560;2022-01-20 13:14:09.694000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[947, 407];['', ''];['', ''];
561;2022-01-20 13:14:10.054000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1044, 393];['', ''];['', ''];
562;2022-01-20 13:14:10.229000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1044, 393];['', ''];['', ''];
563;2022-01-20 13:14:10.600000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[987, 401];['', ''];['', ''];
564;2022-01-20 13:14:10.809000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1045, 397];['', ''];['', ''];
565;2022-01-20 13:14:11.139000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1210, 418];['', ''];['', ''];
566;2022-01-20 13:14:11.355000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1223, 419];['', ''];['', ''];
567;2022-01-20 13:14:11.666000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1228, 416];['', ''];['', ''];
568;2022-01-20 13:14:12.074000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1262, 388];['', ''];['', ''];
569;2022-01-20 13:14:12.366000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1399, 399];['', ''];['', ''];
570;2022-01-20 13:14:12.609000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1448, 400];['', ''];['', ''];
571;2022-01-20 13:14:58.434000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[687, 250];[174, 11];[185, 26];text
572;2022-01-20 13:15:24.141000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[667, 368];['', ''];['', ''];
573;2022-01-20 13:15:25.221000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[647, 356];[134, 16];[185, 26];text
574;2022-01-20 13:15:31.679000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[618, 516];[105, 20];[185, 26];text
575;2022-01-20 13:15:55.354000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[490, 368];[153, 6];[14, 14];checkbox
576;2022-01-20 13:15:55.354000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[490, 368];[130, 11];[284, 24];
577;2022-01-20 13:15:56.335000+00:00;SZ4CZQDCuTdPno+y;click;P;[553, 327];['', ''];['', ''];
578;2022-01-20 13:16:27.967000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[525, 417];[116, 19];[185, 26];text
579;2022-01-20 13:17:31.657000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[568, 576];['', ''];['', ''];
580;2022-01-20 13:17:32.148000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[578, 570];[169, 22];[185, 26];text
581;2022-01-20 13:17:35.235000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[826, 520];['', ''];['', ''];
582;2022-01-20 13:18:13.694000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[752, 343];['', ''];['', ''];
583;2022-01-20 13:18:30+00:00;SZ4CZQDCuTdPno+y;click;DIV;[887, 336];['', ''];['', ''];
584;2022-01-20 13:19:07.846000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1727, 345];['', ''];['', ''];
585;2022-01-20 13:20:29.041000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1751, 913];[51, 23];[192, 36];
586;2022-01-20 13:20:57.975000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[108, 271];['', ''];['', ''];
587;2022-01-20 13:21:34.434000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1685, 412];['', ''];['', ''];
588;2022-01-20 13:21:37.555000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1827, 902];[1827, 3647];[0, 0];
589;2022-01-20 13:21:55.899000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[98, 362];['', ''];['', ''];
590;2022-01-20 13:23:05.785000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[238, 199];['', ''];['', ''];
591;2022-01-20 13:23:42.588000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[419, 251];[75, 22];[914, 24];
592;2022-01-20 13:23:42.588000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[419, 251];[98, 17];[14, 14];checkbox
593;2022-01-20 13:23:42.812000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[432, 289];[88, 8];[959, 24];
594;2022-01-20 13:23:42.812000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[432, 289];[111, 3];[14, 14];checkbox
595;2022-01-20 13:23:42.976000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[437, 305];['', ''];['', ''];
596;2022-01-20 13:23:43.153000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[454, 353];[133, 15];[14, 14];checkbox
597;2022-01-20 13:23:43.153000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[454, 353];[110, 20];[1109, 24];
598;2022-01-20 13:23:43.765000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[445, 280];['', ''];['', ''];
599;2022-01-20 13:23:44.051000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[442, 322];[98, 15];[984, 24];
600;2022-01-20 13:23:44.052000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[442, 322];[121, 10];[14, 14];checkbox
601;2022-01-20 13:23:44.296000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[439, 261];[118, 1];[14, 14];checkbox
602;2022-01-20 13:23:44.296000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[439, 261];[95, 6];[452, 24];
603;2022-01-20 13:23:44.675000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[443, 425];[99, 14];[859, 24];
604;2022-01-20 13:23:44.675000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[443, 425];[122, 9];[14, 14];checkbox
605;2022-01-20 13:23:45.154000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[446, 373];[125, 9];[14, 14];checkbox
606;2022-01-20 13:23:45.154000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[446, 373];[102, 14];[981, 24];
607;2022-01-20 13:23:45.399000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[442, 407];[121, 17];[14, 14];checkbox
608;2022-01-20 13:23:45.399000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[442, 407];[98, 22];[857, 24];
609;2022-01-20 13:23:45.691000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[454, 467];[110, 4];[942, 24];
610;2022-01-20 13:23:45.691000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[454, 467];[133, -1];[14, 14];checkbox
611;2022-01-20 13:23:45.907000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[458, 505];[137, 11];[14, 14];checkbox
612;2022-01-20 13:23:45.907000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[458, 505];[114, 16];[1106, 24];
613;2022-01-20 13:23:46.156000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[456, 447];[112, 10];[928, 24];
614;2022-01-20 13:23:46.156000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[456, 447];[135, 5];[14, 14];checkbox
615;2022-01-20 13:23:46.710000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[103, 477];['', ''];['', ''];
616;2022-01-20 13:23:55.613000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1681, 121];['', ''];['', ''];
617;2022-01-20 13:24:10.571000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[552, 349];['', ''];['', ''];
618;2022-01-20 13:24:11.008000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[557, 362];['', ''];['', ''];
619;2022-01-20 13:24:11.357000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[407, 357];['', ''];['', ''];
620;2022-01-20 13:24:11.789000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[417, 362];['', ''];['', ''];
621;2022-01-20 13:24:12.282000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[433, 391];['', ''];['', ''];
622;2022-01-20 13:24:13.446000+00:00;SZ4CZQDCuTdPno+y;click;P;[494, 318];['', ''];['', ''];
623;2022-01-20 13:24:17.785000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[637, 510];['', ''];['', ''];
624;2022-01-20 13:25:03.144000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[598, 625];['', ''];['', ''];
625;2022-01-20 13:27:04.340000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[491, 471];['', ''];['', ''];
626;2022-01-20 13:27:06.426000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[473, 417];['', ''];['', ''];
627;2022-01-20 13:28:21.409000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[469, 731];['', ''];['', ''];
628;2022-01-20 13:28:22.029000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[492, 708];['', ''];['', ''];
629;2022-01-20 13:28:24.820000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[397, 729];['', ''];['', ''];
630;2022-01-20 13:28:24.982000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[397, 729];['', ''];['', ''];
631;2022-01-20 13:28:46.072000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[511, 751];['', ''];['', ''];
632;2022-01-20 13:31:28.365000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[610, 527];[41, 14];[185, 26];text
633;2022-01-20 13:31:43.197000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[682, 440];[113, 27];[185, 26];text
634;2022-01-20 13:31:43.626000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[690, 470];[121, 27];[185, 26];text
635;2022-01-20 13:31:47.214000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[631, 491];[54, 18];[185, 26];text
636;2022-01-20 13:32:08.163000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[643, 626];[56, 23];[185, 26];text
637;2022-01-20 13:32:36.223000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[447, 711];[110, 1];[14, 14];radio
638;2022-01-20 13:32:36.223000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[447, 711];[87, 6];[154, 24];
639;2022-01-20 13:32:37.108000+00:00;SZ4CZQDCuTdPno+y;click;IMG;[670, 465];['', ''];['', ''];
640;2022-01-20 13:33:34.714000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[426, 559];[66, 15];[187, 24];
641;2022-01-20 13:33:34.714000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[426, 559];[89, 10];[14, 14];radio
642;2022-01-20 13:35:21.290000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[353, 596];['', ''];['', ''];
643;2022-01-20 13:35:21.721000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[352, 590];['', ''];['', ''];
644;2022-01-20 13:35:22.233000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[350, 589];['', ''];['', ''];
645;2022-01-20 13:35:22.568000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[347, 584];[10, 11];[14, 14];radio
646;2022-01-20 13:35:23.498000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[354, 560];['', ''];['', ''];
647;2022-01-20 13:35:24.081000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[359, 549];['', ''];['', ''];
648;2022-01-20 13:35:24.710000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[348, 554];[11, 7];[14, 14];radio
649;2022-01-20 13:35:33.801000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[344, 600];['', ''];['', ''];
650;2022-01-20 13:35:34.964000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[353, 588];['', ''];['', ''];
651;2022-01-20 13:35:35.407000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[350, 589];[13, 5];[14, 14];radio
652;2022-01-20 13:36:20.683000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[433, 746];[96, 5];[14, 14];radio
653;2022-01-20 13:36:20.683000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[433, 746];[73, 10];[327, 24];
654;2022-01-20 13:36:46.503000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[439, 784];[95, 16];[698, 24];
655;2022-01-20 13:36:46.504000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[439, 784];[118, 11];[14, 14];checkbox
656;2022-01-20 13:36:50.791000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[458, 763];[114, 21];[816, 24];
657;2022-01-20 13:36:50.791000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[458, 763];[137, 16];[14, 14];checkbox
658;2022-01-20 13:36:57.821000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[459, 761];[138, 14];[14, 14];checkbox
659;2022-01-20 13:36:57.821000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[459, 761];[115, 19];[816, 24];
660;2022-01-20 13:37:08.924000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[345, 736];['', ''];['', ''];
661;2022-01-20 13:37:15.253000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1322, 735];['', ''];['', ''];
662;2022-01-20 13:37:16.546000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1186, 763];['', ''];['', ''];
663;2022-01-20 13:37:19.096000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[1156, 754];[812, 12];[816, 24];
664;2022-01-20 13:37:30.435000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[250, 718];['', ''];['', ''];
665;2022-01-20 13:37:39.930000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[679, 707];[358, 12];[14, 14];checkbox
666;2022-01-20 13:37:39.930000+00:00;SZ4CZQDCuTdPno+y;click;LABEL;[679, 707];[335, 17];[784, 24];
667;2022-01-20 13:37:40.971000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[246, 721];['', ''];['', ''];
668;2022-01-20 13:37:43.992000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1733, 905];[33, 15];[192, 36];
669;2022-01-20 13:37:57.347000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1717, 484];['', ''];['', ''];
670;2022-01-20 13:38:10.151000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1691, 451];['', ''];['', ''];
671;2022-01-20 13:38:54.956000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1732, 536];['', ''];['', ''];
672;2022-01-20 13:38:56.160000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1732, 536];['', ''];['', ''];
673;2022-01-20 13:39:02.093000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[85, 407];['', ''];['', ''];
674;2022-01-20 13:39:11.337000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1709, 648];['', ''];['', ''];
675;2022-01-20 13:39:11.792000+00:00;SZ4CZQDCuTdPno+y;click;BUTTON;[1812, 907];[1812, 5066];[0, 0];
676;2022-01-20 13:39:35.947000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[440, 248];[102, 9];[185, 26];text
677;2022-01-20 13:39:38.841000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[682, 324];['', ''];['', ''];
678;2022-01-20 13:39:39.005000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[682, 324];['', ''];['', ''];
679;2022-01-20 13:39:39.330000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[896, 336];['', ''];['', ''];
680;2022-01-20 13:39:39.522000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[896, 336];['', ''];['', ''];
681;2022-01-20 13:39:39.695000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[896, 336];['', ''];['', ''];
682;2022-01-20 13:39:39.988000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[986, 326];['', ''];['', ''];
683;2022-01-20 13:39:40.882000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[986, 326];['', ''];['', ''];
684;2022-01-20 13:39:41.028000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[986, 326];['', ''];['', ''];
685;2022-01-20 13:39:41.348000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1083, 324];['', ''];['', ''];
686;2022-01-20 13:39:41.845000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1083, 324];['', ''];['', ''];
687;2022-01-20 13:39:42.004000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1083, 324];['', ''];['', ''];
688;2022-01-20 13:39:42.285000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[1145, 326];['', ''];['', ''];
689;2022-01-20 13:40:34.755000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[418, 384];[80, 3];[185, 26];text
690;2022-01-20 13:40:44.308000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[400, 326];[62, 16];[185, 26];text
691;2022-01-20 13:41:00.954000+00:00;SZ4CZQDCuTdPno+y;click;P;[454, 256];['', ''];['', ''];
692;2022-01-20 13:41:02.059000+00:00;SZ4CZQDCuTdPno+y;click;DIV;[432, 246];['', ''];['', ''];
693;2022-01-20 13:41:14.888000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[1669, 209];['', ''];['', ''];
694;2022-01-20 13:41:52.071000+00:00;SZ4CZQDCuTdPno+y;click;LI;[322, 255];['', ''];['', ''];
695;2022-01-20 13:41:54.821000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[110, 295];['', ''];['', ''];
696;2022-01-20 13:41:55.447000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[273, 397];['', ''];['', ''];
697;2022-01-20 13:41:55.751000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[220, 371];['', ''];['', ''];
698;2022-01-20 13:42:12.354000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[2307, 720];['', ''];['', ''];
699;2022-01-20 13:42:55.785000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[517, 142];[179, 3];[185, 26];text
700;2022-01-20 13:42:57.074000+00:00;SZ4CZQDCuTdPno+y;click;INPUT;[452, 304];[114, 23];[185, 26];text
701;2022-01-20 13:43:42.419000+00:00;SZ4CZQDCuTdPno+y;click;NULL;[240, 380];['', ''];['', ''];
