;time;token;event;position
0;2022-01-13 07:03:05.496000+00:00;gqWkGxjm5N4xB0Zc;scroll;0
1;2022-01-13 07:03:20.104000+00:00;gqWkGxjm5N4xB0Zc;scroll;2
2;2022-01-13 07:03:20.122000+00:00;gqWkGxjm5N4xB0Zc;scroll;22
3;2022-01-13 07:03:20.138000+00:00;gqWkGxjm5N4xB0Zc;scroll;45
4;2022-01-13 07:03:20.156000+00:00;gqWkGxjm5N4xB0Zc;scroll;67
5;2022-01-13 07:03:20.172000+00:00;gqWkGxjm5N4xB0Zc;scroll;85
6;2022-01-13 07:03:20.189000+00:00;gqWkGxjm5N4xB0Zc;scroll;123
7;2022-01-13 07:03:20.223000+00:00;gqWkGxjm5N4xB0Zc;scroll;229
8;2022-01-13 07:03:20.239000+00:00;gqWkGxjm5N4xB0Zc;scroll;285
9;2022-01-13 07:03:20.272000+00:00;gqWkGxjm5N4xB0Zc;scroll;394
10;2022-01-13 07:03:20.290000+00:00;gqWkGxjm5N4xB0Zc;scroll;444
11;2022-01-13 07:03:20.306000+00:00;gqWkGxjm5N4xB0Zc;scroll;497
12;2022-01-13 07:03:20.323000+00:00;gqWkGxjm5N4xB0Zc;scroll;546
13;2022-01-13 07:03:20.339000+00:00;gqWkGxjm5N4xB0Zc;scroll;591
14;2022-01-13 07:03:20.356000+00:00;gqWkGxjm5N4xB0Zc;scroll;634
15;2022-01-13 07:03:20.388000+00:00;gqWkGxjm5N4xB0Zc;scroll;709
16;2022-01-13 07:03:20.422000+00:00;gqWkGxjm5N4xB0Zc;scroll;772
17;2022-01-13 07:03:20.455000+00:00;gqWkGxjm5N4xB0Zc;scroll;826
18;2022-01-13 07:03:20.485000+00:00;gqWkGxjm5N4xB0Zc;scroll;850
19;2022-01-13 07:03:20.503000+00:00;gqWkGxjm5N4xB0Zc;scroll;871
20;2022-01-13 07:03:20.518000+00:00;gqWkGxjm5N4xB0Zc;scroll;907
21;2022-01-13 07:03:20.535000+00:00;gqWkGxjm5N4xB0Zc;scroll;923
22;2022-01-13 07:03:20.568000+00:00;gqWkGxjm5N4xB0Zc;scroll;937
23;2022-01-13 07:03:20.586000+00:00;gqWkGxjm5N4xB0Zc;scroll;950
24;2022-01-13 07:03:20.603000+00:00;gqWkGxjm5N4xB0Zc;scroll;963
25;2022-01-13 07:03:20.618000+00:00;gqWkGxjm5N4xB0Zc;scroll;984
26;2022-01-13 07:03:20.652000+00:00;gqWkGxjm5N4xB0Zc;scroll;993
27;2022-01-13 07:03:20.669000+00:00;gqWkGxjm5N4xB0Zc;scroll;1002
28;2022-01-13 07:03:20.685000+00:00;gqWkGxjm5N4xB0Zc;scroll;1017
29;2022-01-13 07:03:20.718000+00:00;gqWkGxjm5N4xB0Zc;scroll;1024
30;2022-01-13 07:03:20.736000+00:00;gqWkGxjm5N4xB0Zc;scroll;1030
31;2022-01-13 07:03:20.752000+00:00;gqWkGxjm5N4xB0Zc;scroll;1036
32;2022-01-13 07:03:20.768000+00:00;gqWkGxjm5N4xB0Zc;scroll;1041
33;2022-01-13 07:03:20.785000+00:00;gqWkGxjm5N4xB0Zc;scroll;1046
34;2022-01-13 07:03:20.802000+00:00;gqWkGxjm5N4xB0Zc;scroll;1051
35;2022-01-13 07:03:20.818000+00:00;gqWkGxjm5N4xB0Zc;scroll;1055
36;2022-01-13 07:03:20.835000+00:00;gqWkGxjm5N4xB0Zc;scroll;1059
37;2022-01-13 07:03:20.853000+00:00;gqWkGxjm5N4xB0Zc;scroll;1063
38;2022-01-13 07:03:20.868000+00:00;gqWkGxjm5N4xB0Zc;scroll;1066
39;2022-01-13 07:03:20.886000+00:00;gqWkGxjm5N4xB0Zc;scroll;1069
40;2022-01-13 07:03:20.901000+00:00;gqWkGxjm5N4xB0Zc;scroll;1075
41;2022-01-13 07:03:20.918000+00:00;gqWkGxjm5N4xB0Zc;scroll;1077
42;2022-01-13 07:03:20.935000+00:00;gqWkGxjm5N4xB0Zc;scroll;1079
43;2022-01-13 07:03:20.953000+00:00;gqWkGxjm5N4xB0Zc;scroll;1081
44;2022-01-13 07:03:20.985000+00:00;gqWkGxjm5N4xB0Zc;scroll;1083
45;2022-01-13 07:03:21.002000+00:00;gqWkGxjm5N4xB0Zc;scroll;1084
46;2022-01-13 07:03:21.019000+00:00;gqWkGxjm5N4xB0Zc;scroll;1085
47;2022-01-13 07:03:21.035000+00:00;gqWkGxjm5N4xB0Zc;scroll;1086
48;2022-01-13 07:03:21.052000+00:00;gqWkGxjm5N4xB0Zc;scroll;1087
49;2022-01-13 07:03:21.069000+00:00;gqWkGxjm5N4xB0Zc;scroll;1088
50;2022-01-13 07:03:21.086000+00:00;gqWkGxjm5N4xB0Zc;scroll;1089
51;2022-01-13 07:03:21.119000+00:00;gqWkGxjm5N4xB0Zc;scroll;1091
52;2022-01-13 07:03:21.411000+00:00;gqWkGxjm5N4xB0Zc;scroll;1092
53;2022-01-13 07:03:21.418000+00:00;gqWkGxjm5N4xB0Zc;scroll;1097
54;2022-01-13 07:03:21.435000+00:00;gqWkGxjm5N4xB0Zc;scroll;1117
55;2022-01-13 07:03:21.452000+00:00;gqWkGxjm5N4xB0Zc;scroll;1163
56;2022-01-13 07:03:21.469000+00:00;gqWkGxjm5N4xB0Zc;scroll;1225
57;2022-01-13 07:03:21.485000+00:00;gqWkGxjm5N4xB0Zc;scroll;1310
58;2022-01-13 07:03:21.518000+00:00;gqWkGxjm5N4xB0Zc;scroll;1346
59;2022-01-13 07:03:25.269000+00:00;gqWkGxjm5N4xB0Zc;scroll;0
60;2022-01-13 07:03:33.789000+00:00;gqWkGxjm5N4xB0Zc;scroll;1
61;2022-01-13 07:03:33.809000+00:00;gqWkGxjm5N4xB0Zc;scroll;5
62;2022-01-13 07:03:33.826000+00:00;gqWkGxjm5N4xB0Zc;scroll;11
63;2022-01-13 07:03:33.843000+00:00;gqWkGxjm5N4xB0Zc;scroll;20
64;2022-01-13 07:03:33.859000+00:00;gqWkGxjm5N4xB0Zc;scroll;32
65;2022-01-13 07:03:33.875000+00:00;gqWkGxjm5N4xB0Zc;scroll;40
66;2022-01-13 07:03:33.893000+00:00;gqWkGxjm5N4xB0Zc;scroll;46
67;2022-01-13 07:03:33.926000+00:00;gqWkGxjm5N4xB0Zc;scroll;53
68;2022-01-13 07:03:33.943000+00:00;gqWkGxjm5N4xB0Zc;scroll;61
69;2022-01-13 07:03:33.958000+00:00;gqWkGxjm5N4xB0Zc;scroll;69
70;2022-01-13 07:03:33.977000+00:00;gqWkGxjm5N4xB0Zc;scroll;77
71;2022-01-13 07:03:33.993000+00:00;gqWkGxjm5N4xB0Zc;scroll;85
72;2022-01-13 07:03:34.009000+00:00;gqWkGxjm5N4xB0Zc;scroll;93
73;2022-01-13 07:03:34.026000+00:00;gqWkGxjm5N4xB0Zc;scroll;101
74;2022-01-13 07:03:34.042000+00:00;gqWkGxjm5N4xB0Zc;scroll;109
75;2022-01-13 07:03:34.060000+00:00;gqWkGxjm5N4xB0Zc;scroll;117
76;2022-01-13 07:03:34.076000+00:00;gqWkGxjm5N4xB0Zc;scroll;124
77;2022-01-13 07:03:34.092000+00:00;gqWkGxjm5N4xB0Zc;scroll;130
78;2022-01-13 07:03:34.110000+00:00;gqWkGxjm5N4xB0Zc;scroll;136
79;2022-01-13 07:03:34.126000+00:00;gqWkGxjm5N4xB0Zc;scroll;141
80;2022-01-13 07:03:34.143000+00:00;gqWkGxjm5N4xB0Zc;scroll;146
81;2022-01-13 07:03:34.158000+00:00;gqWkGxjm5N4xB0Zc;scroll;151
82;2022-01-13 07:03:34.176000+00:00;gqWkGxjm5N4xB0Zc;scroll;155
83;2022-01-13 07:03:34.193000+00:00;gqWkGxjm5N4xB0Zc;scroll;159
84;2022-01-13 07:03:34.209000+00:00;gqWkGxjm5N4xB0Zc;scroll;163
85;2022-01-13 07:03:34.226000+00:00;gqWkGxjm5N4xB0Zc;scroll;166
86;2022-01-13 07:03:34.243000+00:00;gqWkGxjm5N4xB0Zc;scroll;169
87;2022-01-13 07:03:34.260000+00:00;gqWkGxjm5N4xB0Zc;scroll;172
88;2022-01-13 07:03:34.275000+00:00;gqWkGxjm5N4xB0Zc;scroll;175
89;2022-01-13 07:03:34.291000+00:00;gqWkGxjm5N4xB0Zc;scroll;177
90;2022-01-13 07:03:34.309000+00:00;gqWkGxjm5N4xB0Zc;scroll;179
91;2022-01-13 07:03:34.326000+00:00;gqWkGxjm5N4xB0Zc;scroll;181
92;2022-01-13 07:03:34.343000+00:00;gqWkGxjm5N4xB0Zc;scroll;183
93;2022-01-13 07:03:34.359000+00:00;gqWkGxjm5N4xB0Zc;scroll;185
94;2022-01-13 07:03:34.376000+00:00;gqWkGxjm5N4xB0Zc;scroll;186
95;2022-01-13 07:03:34.392000+00:00;gqWkGxjm5N4xB0Zc;scroll;187
96;2022-01-13 07:03:34.409000+00:00;gqWkGxjm5N4xB0Zc;scroll;188
97;2022-01-13 07:03:34.425000+00:00;gqWkGxjm5N4xB0Zc;scroll;189
98;2022-01-13 07:03:34.443000+00:00;gqWkGxjm5N4xB0Zc;scroll;190
99;2022-01-13 07:03:34.476000+00:00;gqWkGxjm5N4xB0Zc;scroll;191
100;2022-01-13 07:03:34.492000+00:00;gqWkGxjm5N4xB0Zc;scroll;192
101;2022-01-13 07:03:34.525000+00:00;gqWkGxjm5N4xB0Zc;scroll;193
102;2022-01-13 07:03:34.844000+00:00;gqWkGxjm5N4xB0Zc;scroll;194
103;2022-01-13 07:03:34.859000+00:00;gqWkGxjm5N4xB0Zc;scroll;198
104;2022-01-13 07:03:34.875000+00:00;gqWkGxjm5N4xB0Zc;scroll;203
105;2022-01-13 07:03:34.892000+00:00;gqWkGxjm5N4xB0Zc;scroll;208
106;2022-01-13 07:03:34.909000+00:00;gqWkGxjm5N4xB0Zc;scroll;213
107;2022-01-13 07:03:34.926000+00:00;gqWkGxjm5N4xB0Zc;scroll;217
108;2022-01-13 07:03:34.942000+00:00;gqWkGxjm5N4xB0Zc;scroll;221
109;2022-01-13 07:03:34.959000+00:00;gqWkGxjm5N4xB0Zc;scroll;225
110;2022-01-13 07:03:34.975000+00:00;gqWkGxjm5N4xB0Zc;scroll;227
111;2022-01-13 07:03:34.992000+00:00;gqWkGxjm5N4xB0Zc;scroll;231
112;2022-01-13 07:03:35.609000+00:00;gqWkGxjm5N4xB0Zc;scroll;234
113;2022-01-13 07:03:35.626000+00:00;gqWkGxjm5N4xB0Zc;scroll;238
114;2022-01-13 07:03:35.642000+00:00;gqWkGxjm5N4xB0Zc;scroll;247
115;2022-01-13 07:03:35.659000+00:00;gqWkGxjm5N4xB0Zc;scroll;253
116;2022-01-13 07:03:35.675000+00:00;gqWkGxjm5N4xB0Zc;scroll;260
117;2022-01-13 07:03:35.691000+00:00;gqWkGxjm5N4xB0Zc;scroll;265
118;2022-01-13 07:03:35.709000+00:00;gqWkGxjm5N4xB0Zc;scroll;267
119;2022-01-13 07:03:35.725000+00:00;gqWkGxjm5N4xB0Zc;scroll;272
120;2022-01-13 07:03:35.741000+00:00;gqWkGxjm5N4xB0Zc;scroll;278
121;2022-01-13 07:03:35.759000+00:00;gqWkGxjm5N4xB0Zc;scroll;284
122;2022-01-13 07:03:35.776000+00:00;gqWkGxjm5N4xB0Zc;scroll;290
123;2022-01-13 07:03:35.792000+00:00;gqWkGxjm5N4xB0Zc;scroll;296
124;2022-01-13 07:03:35.808000+00:00;gqWkGxjm5N4xB0Zc;scroll;302
125;2022-01-13 07:03:35.825000+00:00;gqWkGxjm5N4xB0Zc;scroll;307
126;2022-01-13 07:03:35.843000+00:00;gqWkGxjm5N4xB0Zc;scroll;313
127;2022-01-13 07:03:35.859000+00:00;gqWkGxjm5N4xB0Zc;scroll;318
128;2022-01-13 07:03:35.875000+00:00;gqWkGxjm5N4xB0Zc;scroll;323
129;2022-01-13 07:03:35.892000+00:00;gqWkGxjm5N4xB0Zc;scroll;328
130;2022-01-13 07:03:35.909000+00:00;gqWkGxjm5N4xB0Zc;scroll;332
131;2022-01-13 07:03:35.926000+00:00;gqWkGxjm5N4xB0Zc;scroll;336
132;2022-01-13 07:03:35.942000+00:00;gqWkGxjm5N4xB0Zc;scroll;340
133;2022-01-13 07:03:35.959000+00:00;gqWkGxjm5N4xB0Zc;scroll;343
134;2022-01-13 07:03:35.976000+00:00;gqWkGxjm5N4xB0Zc;scroll;346
135;2022-01-13 07:03:35.993000+00:00;gqWkGxjm5N4xB0Zc;scroll;349
136;2022-01-13 07:03:36.010000+00:00;gqWkGxjm5N4xB0Zc;scroll;351
137;2022-01-13 07:03:36.026000+00:00;gqWkGxjm5N4xB0Zc;scroll;353
138;2022-01-13 07:03:36.043000+00:00;gqWkGxjm5N4xB0Zc;scroll;355
139;2022-01-13 07:03:36.059000+00:00;gqWkGxjm5N4xB0Zc;scroll;357
140;2022-01-13 07:03:36.075000+00:00;gqWkGxjm5N4xB0Zc;scroll;359
141;2022-01-13 07:03:36.092000+00:00;gqWkGxjm5N4xB0Zc;scroll;360
142;2022-01-13 07:03:36.109000+00:00;gqWkGxjm5N4xB0Zc;scroll;361
143;2022-01-13 07:03:36.126000+00:00;gqWkGxjm5N4xB0Zc;scroll;362
144;2022-01-13 07:03:36.142000+00:00;gqWkGxjm5N4xB0Zc;scroll;363
145;2022-01-13 07:03:36.160000+00:00;gqWkGxjm5N4xB0Zc;scroll;364
146;2022-01-13 07:03:36.192000+00:00;gqWkGxjm5N4xB0Zc;scroll;365
147;2022-01-13 07:03:36.209000+00:00;gqWkGxjm5N4xB0Zc;scroll;366
148;2022-01-13 07:03:36.225000+00:00;gqWkGxjm5N4xB0Zc;scroll;367
149;2022-01-13 07:03:39.634000+00:00;gqWkGxjm5N4xB0Zc;scroll;368
150;2022-01-13 07:03:39.643000+00:00;gqWkGxjm5N4xB0Zc;scroll;371
151;2022-01-13 07:03:39.659000+00:00;gqWkGxjm5N4xB0Zc;scroll;377
152;2022-01-13 07:03:39.675000+00:00;gqWkGxjm5N4xB0Zc;scroll;385
153;2022-01-13 07:03:39.692000+00:00;gqWkGxjm5N4xB0Zc;scroll;395
154;2022-01-13 07:03:39.709000+00:00;gqWkGxjm5N4xB0Zc;scroll;407
155;2022-01-13 07:03:39.726000+00:00;gqWkGxjm5N4xB0Zc;scroll;418
156;2022-01-13 07:03:39.761000+00:00;gqWkGxjm5N4xB0Zc;scroll;431
157;2022-01-13 07:03:39.776000+00:00;gqWkGxjm5N4xB0Zc;scroll;447
158;2022-01-13 07:03:39.792000+00:00;gqWkGxjm5N4xB0Zc;scroll;464
159;2022-01-13 07:03:39.810000+00:00;gqWkGxjm5N4xB0Zc;scroll;481
160;2022-01-13 07:03:39.825000+00:00;gqWkGxjm5N4xB0Zc;scroll;498
161;2022-01-13 07:03:39.843000+00:00;gqWkGxjm5N4xB0Zc;scroll;514
162;2022-01-13 07:03:39.861000+00:00;gqWkGxjm5N4xB0Zc;scroll;530
163;2022-01-13 07:03:39.877000+00:00;gqWkGxjm5N4xB0Zc;scroll;547
164;2022-01-13 07:03:39.892000+00:00;gqWkGxjm5N4xB0Zc;scroll;563
165;2022-01-13 07:03:39.909000+00:00;gqWkGxjm5N4xB0Zc;scroll;577
166;2022-01-13 07:03:39.927000+00:00;gqWkGxjm5N4xB0Zc;scroll;590
167;2022-01-13 07:03:39.944000+00:00;gqWkGxjm5N4xB0Zc;scroll;602
168;2022-01-13 07:03:39.959000+00:00;gqWkGxjm5N4xB0Zc;scroll;613
169;2022-01-13 07:03:39.975000+00:00;gqWkGxjm5N4xB0Zc;scroll;623
170;2022-01-13 07:03:39.993000+00:00;gqWkGxjm5N4xB0Zc;scroll;632
171;2022-01-13 07:03:40.009000+00:00;gqWkGxjm5N4xB0Zc;scroll;641
172;2022-01-13 07:03:40.026000+00:00;gqWkGxjm5N4xB0Zc;scroll;649
173;2022-01-13 07:03:40.044000+00:00;gqWkGxjm5N4xB0Zc;scroll;656
174;2022-01-13 07:03:40.059000+00:00;gqWkGxjm5N4xB0Zc;scroll;663
175;2022-01-13 07:03:40.075000+00:00;gqWkGxjm5N4xB0Zc;scroll;669
176;2022-01-13 07:03:40.093000+00:00;gqWkGxjm5N4xB0Zc;scroll;675
177;2022-01-13 07:03:40.109000+00:00;gqWkGxjm5N4xB0Zc;scroll;680
178;2022-01-13 07:03:40.126000+00:00;gqWkGxjm5N4xB0Zc;scroll;685
179;2022-01-13 07:03:40.143000+00:00;gqWkGxjm5N4xB0Zc;scroll;690
180;2022-01-13 07:03:40.159000+00:00;gqWkGxjm5N4xB0Zc;scroll;694
181;2022-01-13 07:03:40.176000+00:00;gqWkGxjm5N4xB0Zc;scroll;698
182;2022-01-13 07:03:40.193000+00:00;gqWkGxjm5N4xB0Zc;scroll;702
183;2022-01-13 07:03:40.208000+00:00;gqWkGxjm5N4xB0Zc;scroll;705
184;2022-01-13 07:03:40.225000+00:00;gqWkGxjm5N4xB0Zc;scroll;708
185;2022-01-13 07:03:40.242000+00:00;gqWkGxjm5N4xB0Zc;scroll;711
186;2022-01-13 07:03:40.259000+00:00;gqWkGxjm5N4xB0Zc;scroll;714
187;2022-01-13 07:03:40.277000+00:00;gqWkGxjm5N4xB0Zc;scroll;716
188;2022-01-13 07:03:40.293000+00:00;gqWkGxjm5N4xB0Zc;scroll;718
189;2022-01-13 07:03:40.309000+00:00;gqWkGxjm5N4xB0Zc;scroll;720
190;2022-01-13 07:03:40.326000+00:00;gqWkGxjm5N4xB0Zc;scroll;722
191;2022-01-13 07:03:40.343000+00:00;gqWkGxjm5N4xB0Zc;scroll;723
192;2022-01-13 07:03:40.360000+00:00;gqWkGxjm5N4xB0Zc;scroll;724
193;2022-01-13 07:03:40.376000+00:00;gqWkGxjm5N4xB0Zc;scroll;725
194;2022-01-13 07:03:40.392000+00:00;gqWkGxjm5N4xB0Zc;scroll;726
195;2022-01-13 07:03:40.410000+00:00;gqWkGxjm5N4xB0Zc;scroll;727
196;2022-01-13 07:03:40.443000+00:00;gqWkGxjm5N4xB0Zc;scroll;728
197;2022-01-13 07:03:40.460000+00:00;gqWkGxjm5N4xB0Zc;scroll;729
