;time;token;event;position
198;2022-01-13 07:03:40.475000+00:00;gqWkGxjm5N4xB0Zc;scroll;730
199;2022-01-13 07:03:47.136000+00:00;gqWkGxjm5N4xB0Zc;scroll;731
200;2022-01-13 07:03:47.153000+00:00;gqWkGxjm5N4xB0Zc;scroll;736
201;2022-01-13 07:03:47.168000+00:00;gqWkGxjm5N4xB0Zc;scroll;742
202;2022-01-13 07:03:47.185000+00:00;gqWkGxjm5N4xB0Zc;scroll;748
203;2022-01-13 07:03:47.201000+00:00;gqWkGxjm5N4xB0Zc;scroll;755
204;2022-01-13 07:03:47.219000+00:00;gqWkGxjm5N4xB0Zc;scroll;757
205;2022-01-13 07:03:47.236000+00:00;gqWkGxjm5N4xB0Zc;scroll;765
206;2022-01-13 07:03:47.253000+00:00;gqWkGxjm5N4xB0Zc;scroll;769
207;2022-01-13 07:03:47.270000+00:00;gqWkGxjm5N4xB0Zc;scroll;771
208;2022-01-13 07:03:47.285000+00:00;gqWkGxjm5N4xB0Zc;scroll;775
209;2022-01-13 07:03:47.302000+00:00;gqWkGxjm5N4xB0Zc;scroll;779
210;2022-01-13 07:03:47.319000+00:00;gqWkGxjm5N4xB0Zc;scroll;784
211;2022-01-13 07:03:47.336000+00:00;gqWkGxjm5N4xB0Zc;scroll;789
212;2022-01-13 07:03:47.352000+00:00;gqWkGxjm5N4xB0Zc;scroll;794
213;2022-01-13 07:03:47.369000+00:00;gqWkGxjm5N4xB0Zc;scroll;798
214;2022-01-13 07:03:47.385000+00:00;gqWkGxjm5N4xB0Zc;scroll;803
215;2022-01-13 07:03:47.402000+00:00;gqWkGxjm5N4xB0Zc;scroll;808
216;2022-01-13 07:03:47.418000+00:00;gqWkGxjm5N4xB0Zc;scroll;812
217;2022-01-13 07:03:47.436000+00:00;gqWkGxjm5N4xB0Zc;scroll;816
218;2022-01-13 07:03:47.453000+00:00;gqWkGxjm5N4xB0Zc;scroll;820
219;2022-01-13 07:03:47.470000+00:00;gqWkGxjm5N4xB0Zc;scroll;823
220;2022-01-13 07:03:47.486000+00:00;gqWkGxjm5N4xB0Zc;scroll;826
221;2022-01-13 07:03:47.501000+00:00;gqWkGxjm5N4xB0Zc;scroll;829
222;2022-01-13 07:03:47.520000+00:00;gqWkGxjm5N4xB0Zc;scroll;831
223;2022-01-13 07:03:47.536000+00:00;gqWkGxjm5N4xB0Zc;scroll;833
224;2022-01-13 07:03:47.552000+00:00;gqWkGxjm5N4xB0Zc;scroll;835
225;2022-01-13 07:03:47.569000+00:00;gqWkGxjm5N4xB0Zc;scroll;837
226;2022-01-13 07:03:47.586000+00:00;gqWkGxjm5N4xB0Zc;scroll;839
227;2022-01-13 07:03:47.602000+00:00;gqWkGxjm5N4xB0Zc;scroll;840
228;2022-01-13 07:03:47.619000+00:00;gqWkGxjm5N4xB0Zc;scroll;841
229;2022-01-13 07:03:47.636000+00:00;gqWkGxjm5N4xB0Zc;scroll;842
230;2022-01-13 07:03:47.653000+00:00;gqWkGxjm5N4xB0Zc;scroll;843
231;2022-01-13 07:03:47.670000+00:00;gqWkGxjm5N4xB0Zc;scroll;844
232;2022-01-13 07:03:47.702000+00:00;gqWkGxjm5N4xB0Zc;scroll;845
233;2022-01-13 07:03:47.719000+00:00;gqWkGxjm5N4xB0Zc;scroll;846
234;2022-01-13 07:03:47.735000+00:00;gqWkGxjm5N4xB0Zc;scroll;847
235;2022-01-13 07:03:51.007000+00:00;gqWkGxjm5N4xB0Zc;scroll;848
236;2022-01-13 07:03:51.019000+00:00;gqWkGxjm5N4xB0Zc;scroll;850
237;2022-01-13 07:03:51.030000+00:00;gqWkGxjm5N4xB0Zc;scroll;853
238;2022-01-13 07:03:51.047000+00:00;gqWkGxjm5N4xB0Zc;scroll;862
239;2022-01-13 07:03:51.063000+00:00;gqWkGxjm5N4xB0Zc;scroll;870
240;2022-01-13 07:03:51.080000+00:00;gqWkGxjm5N4xB0Zc;scroll;878
241;2022-01-13 07:03:51.097000+00:00;gqWkGxjm5N4xB0Zc;scroll;886
242;2022-01-13 07:03:51.114000+00:00;gqWkGxjm5N4xB0Zc;scroll;894
243;2022-01-13 07:03:51.131000+00:00;gqWkGxjm5N4xB0Zc;scroll;899
244;2022-01-13 07:03:51.147000+00:00;gqWkGxjm5N4xB0Zc;scroll;904
245;2022-01-13 07:03:51.164000+00:00;gqWkGxjm5N4xB0Zc;scroll;906
246;2022-01-13 07:03:51.180000+00:00;gqWkGxjm5N4xB0Zc;scroll;911
247;2022-01-13 07:03:51.196000+00:00;gqWkGxjm5N4xB0Zc;scroll;917
248;2022-01-13 07:03:51.213000+00:00;gqWkGxjm5N4xB0Zc;scroll;923
249;2022-01-13 07:03:51.230000+00:00;gqWkGxjm5N4xB0Zc;scroll;929
250;2022-01-13 07:03:51.247000+00:00;gqWkGxjm5N4xB0Zc;scroll;935
251;2022-01-13 07:03:51.264000+00:00;gqWkGxjm5N4xB0Zc;scroll;941
252;2022-01-13 07:03:51.280000+00:00;gqWkGxjm5N4xB0Zc;scroll;946
253;2022-01-13 07:03:51.297000+00:00;gqWkGxjm5N4xB0Zc;scroll;952
254;2022-01-13 07:03:51.313000+00:00;gqWkGxjm5N4xB0Zc;scroll;957
255;2022-01-13 07:03:51.330000+00:00;gqWkGxjm5N4xB0Zc;scroll;962
256;2022-01-13 07:03:51.347000+00:00;gqWkGxjm5N4xB0Zc;scroll;967
257;2022-01-13 07:03:51.363000+00:00;gqWkGxjm5N4xB0Zc;scroll;971
258;2022-01-13 07:03:51.381000+00:00;gqWkGxjm5N4xB0Zc;scroll;975
259;2022-01-13 07:03:51.397000+00:00;gqWkGxjm5N4xB0Zc;scroll;979
260;2022-01-13 07:03:51.413000+00:00;gqWkGxjm5N4xB0Zc;scroll;982
261;2022-01-13 07:03:51.430000+00:00;gqWkGxjm5N4xB0Zc;scroll;985
262;2022-01-13 07:03:51.447000+00:00;gqWkGxjm5N4xB0Zc;scroll;988
263;2022-01-13 07:03:51.463000+00:00;gqWkGxjm5N4xB0Zc;scroll;990
264;2022-01-13 07:03:51.481000+00:00;gqWkGxjm5N4xB0Zc;scroll;992
265;2022-01-13 07:03:51.497000+00:00;gqWkGxjm5N4xB0Zc;scroll;994
266;2022-01-13 07:03:51.514000+00:00;gqWkGxjm5N4xB0Zc;scroll;996
267;2022-01-13 07:03:51.531000+00:00;gqWkGxjm5N4xB0Zc;scroll;998
268;2022-01-13 07:03:51.547000+00:00;gqWkGxjm5N4xB0Zc;scroll;999
269;2022-01-13 07:03:51.564000+00:00;gqWkGxjm5N4xB0Zc;scroll;1000
270;2022-01-13 07:03:51.581000+00:00;gqWkGxjm5N4xB0Zc;scroll;1001
271;2022-01-13 07:03:51.596000+00:00;gqWkGxjm5N4xB0Zc;scroll;1002
272;2022-01-13 07:03:51.613000+00:00;gqWkGxjm5N4xB0Zc;scroll;1003
273;2022-01-13 07:03:51.647000+00:00;gqWkGxjm5N4xB0Zc;scroll;1004
274;2022-01-13 07:03:51.664000+00:00;gqWkGxjm5N4xB0Zc;scroll;1005
275;2022-01-13 07:03:51.680000+00:00;gqWkGxjm5N4xB0Zc;scroll;1006
276;2022-01-13 07:03:54.366000+00:00;gqWkGxjm5N4xB0Zc;scroll;1007
277;2022-01-13 07:03:54.379000+00:00;gqWkGxjm5N4xB0Zc;scroll;1012
278;2022-01-13 07:03:54.397000+00:00;gqWkGxjm5N4xB0Zc;scroll;1016
279;2022-01-13 07:03:54.413000+00:00;gqWkGxjm5N4xB0Zc;scroll;1018
280;2022-01-13 07:03:54.430000+00:00;gqWkGxjm5N4xB0Zc;scroll;1022
281;2022-01-13 07:03:54.446000+00:00;gqWkGxjm5N4xB0Zc;scroll;1028
282;2022-01-13 07:03:54.480000+00:00;gqWkGxjm5N4xB0Zc;scroll;1031
283;2022-01-13 07:03:54.497000+00:00;gqWkGxjm5N4xB0Zc;scroll;1035
284;2022-01-13 07:03:54.514000+00:00;gqWkGxjm5N4xB0Zc;scroll;1039
285;2022-01-13 07:03:54.530000+00:00;gqWkGxjm5N4xB0Zc;scroll;1043
286;2022-01-13 07:03:54.546000+00:00;gqWkGxjm5N4xB0Zc;scroll;1047
287;2022-01-13 07:03:54.563000+00:00;gqWkGxjm5N4xB0Zc;scroll;1050
288;2022-01-13 07:03:54.580000+00:00;gqWkGxjm5N4xB0Zc;scroll;1053
289;2022-01-13 07:03:54.597000+00:00;gqWkGxjm5N4xB0Zc;scroll;1056
290;2022-01-13 07:03:54.613000+00:00;gqWkGxjm5N4xB0Zc;scroll;1059
291;2022-01-13 07:03:54.630000+00:00;gqWkGxjm5N4xB0Zc;scroll;1062
292;2022-01-13 07:03:54.646000+00:00;gqWkGxjm5N4xB0Zc;scroll;1065
293;2022-01-13 07:03:54.663000+00:00;gqWkGxjm5N4xB0Zc;scroll;1067
294;2022-01-13 07:03:54.680000+00:00;gqWkGxjm5N4xB0Zc;scroll;1069
295;2022-01-13 07:03:54.696000+00:00;gqWkGxjm5N4xB0Zc;scroll;1071
296;2022-01-13 07:03:54.713000+00:00;gqWkGxjm5N4xB0Zc;scroll;1073
297;2022-01-13 07:03:54.730000+00:00;gqWkGxjm5N4xB0Zc;scroll;1074
298;2022-01-13 07:03:54.747000+00:00;gqWkGxjm5N4xB0Zc;scroll;1075
299;2022-01-13 07:03:54.763000+00:00;gqWkGxjm5N4xB0Zc;scroll;1076
300;2022-01-13 07:03:54.780000+00:00;gqWkGxjm5N4xB0Zc;scroll;1077
301;2022-01-13 07:03:54.797000+00:00;gqWkGxjm5N4xB0Zc;scroll;1078
302;2022-01-13 07:03:54.813000+00:00;gqWkGxjm5N4xB0Zc;scroll;1079
303;2022-01-13 07:03:54.847000+00:00;gqWkGxjm5N4xB0Zc;scroll;1080
304;2022-01-13 07:03:54.863000+00:00;gqWkGxjm5N4xB0Zc;scroll;1081
305;2022-01-13 07:03:54.897000+00:00;gqWkGxjm5N4xB0Zc;scroll;1082
306;2022-01-13 07:04:01.754000+00:00;gqWkGxjm5N4xB0Zc;scroll;1084
307;2022-01-13 07:04:01.760000+00:00;gqWkGxjm5N4xB0Zc;scroll;1087
308;2022-01-13 07:04:01.777000+00:00;gqWkGxjm5N4xB0Zc;scroll;1093
309;2022-01-13 07:04:01.792000+00:00;gqWkGxjm5N4xB0Zc;scroll;1101
310;2022-01-13 07:04:01.810000+00:00;gqWkGxjm5N4xB0Zc;scroll;1107
311;2022-01-13 07:04:01.827000+00:00;gqWkGxjm5N4xB0Zc;scroll;1113
312;2022-01-13 07:04:01.844000+00:00;gqWkGxjm5N4xB0Zc;scroll;1119
313;2022-01-13 07:04:01.860000+00:00;gqWkGxjm5N4xB0Zc;scroll;1124
314;2022-01-13 07:04:01.877000+00:00;gqWkGxjm5N4xB0Zc;scroll;1128
315;2022-01-13 07:04:01.894000+00:00;gqWkGxjm5N4xB0Zc;scroll;1130
316;2022-01-13 07:04:01.910000+00:00;gqWkGxjm5N4xB0Zc;scroll;1134
317;2022-01-13 07:04:01.926000+00:00;gqWkGxjm5N4xB0Zc;scroll;1139
318;2022-01-13 07:04:01.943000+00:00;gqWkGxjm5N4xB0Zc;scroll;1144
319;2022-01-13 07:04:01.960000+00:00;gqWkGxjm5N4xB0Zc;scroll;1149
320;2022-01-13 07:04:01.977000+00:00;gqWkGxjm5N4xB0Zc;scroll;1154
321;2022-01-13 07:04:01.993000+00:00;gqWkGxjm5N4xB0Zc;scroll;1158
322;2022-01-13 07:04:02.010000+00:00;gqWkGxjm5N4xB0Zc;scroll;1163
323;2022-01-13 07:04:02.026000+00:00;gqWkGxjm5N4xB0Zc;scroll;1168
324;2022-01-13 07:04:02.045000+00:00;gqWkGxjm5N4xB0Zc;scroll;1172
325;2022-01-13 07:04:02.061000+00:00;gqWkGxjm5N4xB0Zc;scroll;1176
326;2022-01-13 07:04:02.077000+00:00;gqWkGxjm5N4xB0Zc;scroll;1180
327;2022-01-13 07:04:02.094000+00:00;gqWkGxjm5N4xB0Zc;scroll;1183
328;2022-01-13 07:04:02.110000+00:00;gqWkGxjm5N4xB0Zc;scroll;1186
329;2022-01-13 07:04:02.127000+00:00;gqWkGxjm5N4xB0Zc;scroll;1189
330;2022-01-13 07:04:02.143000+00:00;gqWkGxjm5N4xB0Zc;scroll;1191
331;2022-01-13 07:04:02.161000+00:00;gqWkGxjm5N4xB0Zc;scroll;1193
332;2022-01-13 07:04:02.177000+00:00;gqWkGxjm5N4xB0Zc;scroll;1195
333;2022-01-13 07:04:02.193000+00:00;gqWkGxjm5N4xB0Zc;scroll;1197
334;2022-01-13 07:04:02.210000+00:00;gqWkGxjm5N4xB0Zc;scroll;1199
335;2022-01-13 07:04:02.227000+00:00;gqWkGxjm5N4xB0Zc;scroll;1200
336;2022-01-13 07:04:02.243000+00:00;gqWkGxjm5N4xB0Zc;scroll;1201
337;2022-01-13 07:04:02.260000+00:00;gqWkGxjm5N4xB0Zc;scroll;1202
338;2022-01-13 07:04:02.278000+00:00;gqWkGxjm5N4xB0Zc;scroll;1203
339;2022-01-13 07:04:02.294000+00:00;gqWkGxjm5N4xB0Zc;scroll;1204
340;2022-01-13 07:04:02.328000+00:00;gqWkGxjm5N4xB0Zc;scroll;1205
341;2022-01-13 07:04:02.344000+00:00;gqWkGxjm5N4xB0Zc;scroll;1206
342;2022-01-13 07:04:02.361000+00:00;gqWkGxjm5N4xB0Zc;scroll;1207
343;2022-01-13 07:04:02.562000+00:00;gqWkGxjm5N4xB0Zc;scroll;1208
344;2022-01-13 07:04:02.577000+00:00;gqWkGxjm5N4xB0Zc;scroll;1213
345;2022-01-13 07:04:02.593000+00:00;gqWkGxjm5N4xB0Zc;scroll;1219
346;2022-01-13 07:04:02.610000+00:00;gqWkGxjm5N4xB0Zc;scroll;1226
347;2022-01-13 07:04:02.627000+00:00;gqWkGxjm5N4xB0Zc;scroll;1233
348;2022-01-13 07:04:02.644000+00:00;gqWkGxjm5N4xB0Zc;scroll;1239
349;2022-01-13 07:04:02.659000+00:00;gqWkGxjm5N4xB0Zc;scroll;1243
350;2022-01-13 07:04:02.676000+00:00;gqWkGxjm5N4xB0Zc;scroll;1246
351;2022-01-13 07:04:02.693000+00:00;gqWkGxjm5N4xB0Zc;scroll;1248
352;2022-01-13 07:04:02.710000+00:00;gqWkGxjm5N4xB0Zc;scroll;1250
353;2022-01-13 07:04:03.460000+00:00;gqWkGxjm5N4xB0Zc;scroll;1253
354;2022-01-13 07:04:03.477000+00:00;gqWkGxjm5N4xB0Zc;scroll;1259
355;2022-01-13 07:04:03.494000+00:00;gqWkGxjm5N4xB0Zc;scroll;1265
356;2022-01-13 07:04:03.510000+00:00;gqWkGxjm5N4xB0Zc;scroll;1271
357;2022-01-13 07:04:03.526000+00:00;gqWkGxjm5N4xB0Zc;scroll;1273
358;2022-01-13 07:04:03.543000+00:00;gqWkGxjm5N4xB0Zc;scroll;1278
359;2022-01-13 07:04:03.559000+00:00;gqWkGxjm5N4xB0Zc;scroll;1284
360;2022-01-13 07:04:03.577000+00:00;gqWkGxjm5N4xB0Zc;scroll;1290
361;2022-01-13 07:04:03.593000+00:00;gqWkGxjm5N4xB0Zc;scroll;1296
362;2022-01-13 07:04:03.611000+00:00;gqWkGxjm5N4xB0Zc;scroll;1302
363;2022-01-13 07:04:03.627000+00:00;gqWkGxjm5N4xB0Zc;scroll;1308
364;2022-01-13 07:04:03.644000+00:00;gqWkGxjm5N4xB0Zc;scroll;1313
365;2022-01-13 07:04:03.660000+00:00;gqWkGxjm5N4xB0Zc;scroll;1319
366;2022-01-13 07:04:03.677000+00:00;gqWkGxjm5N4xB0Zc;scroll;1324
367;2022-01-13 07:04:03.694000+00:00;gqWkGxjm5N4xB0Zc;scroll;1329
368;2022-01-13 07:04:03.710000+00:00;gqWkGxjm5N4xB0Zc;scroll;1334
369;2022-01-13 07:04:03.727000+00:00;gqWkGxjm5N4xB0Zc;scroll;1338
370;2022-01-13 07:04:03.744000+00:00;gqWkGxjm5N4xB0Zc;scroll;1342
371;2022-01-13 07:04:03.760000+00:00;gqWkGxjm5N4xB0Zc;scroll;1346
372;2022-01-13 07:04:18.636000+00:00;gqWkGxjm5N4xB0Zc;scroll;0
373;2022-01-13 07:04:20.575000+00:00;gqWkGxjm5N4xB0Zc;scroll;1
374;2022-01-13 07:04:20.591000+00:00;gqWkGxjm5N4xB0Zc;scroll;5
375;2022-01-13 07:04:20.608000+00:00;gqWkGxjm5N4xB0Zc;scroll;11
376;2022-01-13 07:04:20.625000+00:00;gqWkGxjm5N4xB0Zc;scroll;19
377;2022-01-13 07:04:20.647000+00:00;gqWkGxjm5N4xB0Zc;scroll;36
378;2022-01-13 07:04:20.664000+00:00;gqWkGxjm5N4xB0Zc;scroll;47
379;2022-01-13 07:04:20.680000+00:00;gqWkGxjm5N4xB0Zc;scroll;58
380;2022-01-13 07:04:20.697000+00:00;gqWkGxjm5N4xB0Zc;scroll;65
381;2022-01-13 07:04:20.714000+00:00;gqWkGxjm5N4xB0Zc;scroll;79
382;2022-01-13 07:04:20.731000+00:00;gqWkGxjm5N4xB0Zc;scroll;97
383;2022-01-13 07:04:20.747000+00:00;gqWkGxjm5N4xB0Zc;scroll;116
384;2022-01-13 07:04:20.764000+00:00;gqWkGxjm5N4xB0Zc;scroll;135
385;2022-01-13 07:04:20.781000+00:00;gqWkGxjm5N4xB0Zc;scroll;154
386;2022-01-13 07:04:20.797000+00:00;gqWkGxjm5N4xB0Zc;scroll;173
387;2022-01-13 07:04:20.814000+00:00;gqWkGxjm5N4xB0Zc;scroll;191
388;2022-01-13 07:04:20.831000+00:00;gqWkGxjm5N4xB0Zc;scroll;210
389;2022-01-13 07:04:20.847000+00:00;gqWkGxjm5N4xB0Zc;scroll;227
390;2022-01-13 07:04:20.864000+00:00;gqWkGxjm5N4xB0Zc;scroll;243
391;2022-01-13 07:04:20.881000+00:00;gqWkGxjm5N4xB0Zc;scroll;257
392;2022-01-13 07:04:20.898000+00:00;gqWkGxjm5N4xB0Zc;scroll;271
393;2022-01-13 07:04:20.914000+00:00;gqWkGxjm5N4xB0Zc;scroll;284
